Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/marta/Desktop/Proyecto/backend/locale with glob **/*.mo.
Watching dir /home/marta/Desktop/Proyecto/backend/users/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.029) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/Desktop/Proyecto/backend/users/migrations/__init__.py first seen with mtime 1722964064.0078409
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1723684695.4017777
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1723684695.4097784
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/cursors.py first seen with mtime 1723137171.1410367
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1723684695.405778
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1723684696.7178776
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1723684697.30592
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1723684697.393926
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1723684696.9578953
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1723684695.405778
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1723684695.405778
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1723684696.9578953
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1723684694.6377163
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1723684694.6497173
File /home/marta/Desktop/Proyecto/backend/users/migrations/0002_course_result_trainingsession_user_and_more.py first seen with mtime 1723592190.862505
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1723684695.405778
